User-agent: *
Crawl-delay: 5
Disallow: /bin/attach
Disallow: /bin/changes
Disallow: /bin/configure
Disallow: /bin/edit
Disallow: /bin/geturl
Disallow: /bin/installpasswd
Disallow: /bin/login
Disallow: /bin/logon
Disallow: /bin/logos
Disallow: /bin/mailnotify
Disallow: /bin/manage
Disallow: /bin/oops
Disallow: /bin/passwd
Disallow: /bin/preview
Disallow: /bin/rdiff
Disallow: /bin/rdiffauth
Disallow: /bin/register
Disallow: /bin/rename
Disallow: /bin/resetpasswd
Disallow: /bin/rest
Disallow: /bin/save
Disallow: /bin/savemulti
Disallow: /bin/search
Disallow: /bin/setlib.cfg
Disallow: /bin/statistics
Disallow: /bin/testenv
Disallow: /bin/upload
Disallow: /bin/viewauth
Disallow: /bin/viewfile
Disallow: /list/
